id_stop_departure,id_stop_arrival,category,pickup_time,loading
10,4088,SÓLIDO,17:00:00,36.68
484,46,LÍQUIDO,4:10:00,81.39
437,583,LÍQUIDO,22:30:00,1.39
10,556,DELICADO,13:06:00,60.09
583,564,DELICADO,22:00:00,99.54
38,330,DELICADO,21:15:00,60.64
1071,1070,LÍQUIDO,17:30:00,90.45
9,255,SÓLIDO,12:30:00,43.59
249,1063,LÍQUIDO,14:25:00,63.29
16,10,DELICADO,18:15:00,23.91
593,369,LÍQUIDO,6:50:00,70.94
1060,9,LÍQUIDO,1:05:00,89.97
19,2167,INFLAMABLE,16:00:00,96.05
4763,369,INFLAMABLE,20:30:00,55.90
325,3030,LÍQUIDO,21:15:00,31.78
3062,461,LÍQUIDO,14:15:00,73.67
16,369,INFLAMABLE,17:30:00,7.25
276,2062,LÍQUIDO,8:00:00,10.10
19,300,SÓLIDO,20:20:00,65.12
201,9,INFLAMABLE,7:00:00,70.51
9,276,SÓLIDO,18:30:00,57.03
3287,141,INFLAMABLE,21:45:00,70.82
569,334,LÍQUIDO,18:55:00,60.00
9,137,LÍQUIDO,15:00:00,83.79
10,556,LÍQUIDO,18:20:00,11.48
479,26,LÍQUIDO,5:50:00,12.93
65,10,LÍQUIDO,13:00:00,89.44
3647,1070,SÓLIDO,21:00:00,41.04
1034,1350,INFLAMABLE,23:25:00,32.85
10,644,DELICADO,15:00:00,14.01
3230,9,LÍQUIDO,12:20:00,61.98
249,235,LÍQUIDO,10:30:00,18.74
583,582,SÓLIDO,12:45:00,51.80
1034,249,LÍQUIDO,22:45:00,4.44
106,365,INFLAMABLE,16:00:00,67.79
9,56,LÍQUIDO,9:15:00,46.74
7,613,LÍQUIDO,18:30:00,54.83
40,15,INFLAMABLE,20:20:00,24.61
2939,10,INFLAMABLE,17:00:00,87.48
65,10,LÍQUIDO,13:00:00,42.31
1703,9,SÓLIDO,20:43:00,33.99
482,19,SÓLIDO,19:25:00,95.12
9,179,SÓLIDO,5:30:00,46.95
3957,3500,INFLAMABLE,14:00:00,24.06
201,725,INFLAMABLE,23:30:00,88.57
19,300,SÓLIDO,19:30:00,95.95
437,46,LÍQUIDO,17:20:00,95.99
246,2062,LÍQUIDO,14:50:00,60.55
19,1337,INFLAMABLE,15:00:00,38.56
50,19,DELICADO,22:00:00,93.50
49,545,INFLAMABLE,16:50:00,59.92
582,583,LÍQUIDO,11:30:00,15.02
2062,232,LÍQUIDO,6:40:00,8.49
583,584,LÍQUIDO,1:15:00,50.78
10,334,PARTES,21:00:00,63.89
235,461,LÍQUIDO,8:00:00,58.42
334,315,LÍQUIDO,5:00:00,66.66
49,106,INFLAMABLE,19:10:00,5.02
301,19,SÓLIDO,8:00:00,57.58
10,401,LÍQUIDO,19:20:00,35.75
479,26,LÍQUIDO,16:35:00,59.77
2191,7,LÍQUIDO,0:50:00,99.85
10,330,DELICADO,20:00:00,74.40
10,1471,PARTES,20:05:00,87.82
580,521,INFLAMABLE,10:45:00,65.73
10,654,LÍQUIDO,22:00:00,14.36
54,2167,LÍQUIDO,20:10:00,43.75
38,334,LÍQUIDO,19:45:00,49.64
8721,922,LÍQUIDO,19:00:00,98.56
19,26,INFLAMABLE,10:30:00,40.31
19,507,DELICADO,13:00:00,37.56
556,2068,LÍQUIDO,19:30:00,69.78
249,806,LÍQUIDO,16:05:00,38.31
65,10,INFLAMABLE,13:00:00,20.42
10,924,LÍQUIDO,21:15:00,73.04
613,7,LÍQUIDO,19:15:00,20.63
10,556,DELICADO,15:00:00,26.51
10,3919,LÍQUIDO,16:00:00,75.72
922,19,LÍQUIDO,15:30:00,12.31
7,613,LÍQUIDO,7:15:00,98.82
469,442,INFLAMABLE,1:00:00,62.60
2939,10,LÍQUIDO,14:50:00,17.95
10,3910,LÍQUIDO,16:00:00,96.65
521,3647,LÍQUIDO,6:00:00,46.80
179,2062,LÍQUIDO,15:55:00,60.78
10,17,DELICADO,20:45:00,64.15
334,82,LÍQUIDO,11:30:00,28.28
369,10,INFLAMABLE,21:25:00,62.22
301,19,SÓLIDO,8:45:00,78.24
442,19,INFLAMABLE,19:30:00,45.08
438,7,DELICADO,15:30:00,65.57
232,3287,LÍQUIDO,8:30:00,99.83
9,962,LÍQUIDO,22:00:00,5.24
17,10,DELICADO,17:10:00,26.19
19,2085,LÍQUIDO,20:30:00,29.21
334,10,DELICADO,21:30:00,12.28
10,3316,LÍQUIDO,16:00:00,15.91
9,232,SÓLIDO,18:30:00,40.92
1063,921,INFLAMABLE,18:35:00,26.11
2854,58,SÓLIDO,12:45:00,20.74
9,1063,LÍQUIDO,13:00:00,14.23
582,437,DELICADO,9:20:00,69.36
556,916,INFLAMABLE,21:00:00,85.51
620,621,INFLAMABLE,4:10:00,54.25
49,240,LÍQUIDO,14:40:00,74.11
19,4411,LÍQUIDO,17:30:00,82.27
747,556,LÍQUIDO,6:10:00,67.52
9,1447,LÍQUIDO,23:00:00,47.08
10,2951,LÍQUIDO,19:00:00,64.61
3701,442,SÓLIDO,23:15:00,10.65
595,369,LÍQUIDO,5:00:00,48.09
50,249,LÍQUIDO,0:11:00,38.04
3642,9,INFLAMABLE,1:15:00,71.79
712,1034,LÍQUIDO,23:25:00,93.59
199,196,LÍQUIDO,15:25:00,6.38
350,10,DELICADO,19:25:00,72.22
17,369,INFLAMABLE,16:30:00,77.28
10,594,LÍQUIDO,20:15:00,3.82
924,19,LÍQUIDO,11:20:00,40.76
442,1351,INFLAMABLE,19:30:00,66.37
19,31,LÍQUIDO,23:00:00,30.24
724,10,LÍQUIDO,15:35:00,49.49
49,1463,INFLAMABLE,21:15:00,17.60
56,725,LÍQUIDO,11:45:00,62.00
49,9,LÍQUIDO,17:45:00,54.15
46,1337,LÍQUIDO,23:30:00,3.02
8721,26,LÍQUIDO,15:45:00,13.57
19,290,SÓLIDO,13:15:00,57.47
437,10,LÍQUIDO,19:15:00,62.88
369,4892,SÓLIDO,11:45:00,13.76
19,290,SÓLIDO,14:40:00,46.77
19,26,LÍQUIDO,16:15:00,79.12
479,26,LÍQUIDO,16:35:00,21.49
56,208,INFLAMABLE,15:15:00,19.51
276,2888,LÍQUIDO,22:00:00,4.10
1215,19,LÍQUIDO,3:15:00,25.08
19,290,SÓLIDO,18:05:00,76.26
19,26,SÓLIDO,16:30:00,84.10
163,199,LÍQUIDO,0:35:00,63.67
369,8420,LÍQUIDO,8:00:00,90.69
594,10,LÍQUIDO,21:20:00,95.86
19,4248,SÓLIDO,19:20:00,52.97
621,623,INFLAMABLE,20:00:00,79.29
334,569,LÍQUIDO,21:30:00,63.67
893,369,LÍQUIDO,16:40:00,11.02
773,10,LÍQUIDO,6:30:00,36.74
3060,255,LÍQUIDO,7:40:00,41.58
556,10,PARTES,7:45:00,59.40
3062,199,LÍQUIDO,23:56:00,13.39
506,26,SÓLIDO,12:00:00,4.19
315,73,LÍQUIDO,18:45:00,54.80
19,924,LÍQUIDO,7:46:00,51.77
350,15,INFLAMABLE,18:30:00,76.17
350,15,LÍQUIDO,18:30:00,90.03
1361,461,LÍQUIDO,1:15:00,72.31
226,7,LÍQUIDO,1:30:00,43.52
38,712,INFLAMABLE,22:45:00,88.69
3266,9,LÍQUIDO,8:36:00,0.64
579,580,SÓLIDO,13:10:00,14.34
1337,19,LÍQUIDO,18:00:00,11.40
26,8721,LÍQUIDO,8:00:00,55.23
19,922,LÍQUIDO,16:00:00,31.22
1447,525,INFLAMABLE,19:35:00,51.66
461,58,LÍQUIDO,13:40:00,56.34
50,19,DELICADO,22:00:00,94.15
49,369,LÍQUIDO,19:10:00,91.68
8721,1351,LÍQUIDO,10:00:00,76.14
1471,10,DELICADO,20:00:00,86.26
7,1463,LÍQUIDO,19:00:00,87.81
1337,19,INFLAMABLE,18:00:00,75.45
1075,276,LÍQUIDO,14:00:00,94.94
10,369,LÍQUIDO,20:00:00,60.25
3647,3664,LÍQUIDO,10:30:00,75.88
10,443,DELICADO,19:50:00,94.96
787,545,SÓLIDO,16:05:00,78.88
235,9,LÍQUIDO,10:30:00,26.83
10,2868,SÓLIDO,17:00:00,55.09
106,38,LÍQUIDO,16:00:00,51.24
19,1555,LÍQUIDO,6:10:00,67.63
246,58,LÍQUIDO,23:25:00,95.99
2060,232,LÍQUIDO,23:15:00,47.11
50,1250,LÍQUIDO,17:30:00,0.66
199,196,LÍQUIDO,16:10:00,84.33
1384,10,INFLAMABLE,20:15:00,95.14
521,4669,SÓLIDO,10:00:00,22.70
2939,10,INFLAMABLE,14:02:00,31.49
2060,199,LÍQUIDO,6:30:00,40.57
9,232,SÓLIDO,18:30:00,72.38
369,364,LÍQUIDO,12:40:00,25.22
49,545,INFLAMABLE,16:50:00,65.36
234,725,INFLAMABLE,0:40:00,18.91
19,8113,SÓLIDO,7:00:00,27.02
2167,10,INFLAMABLE,20:17:00,19.56
621,2728,LÍQUIDO,12:00:00,54.19
10,443,DELICADO,19:45:00,4.74
370,49,LÍQUIDO,19:15:00,66.92
2383,521,DELICADO,10:00:00,3.27
547,562,INFLAMABLE,5:25:00,51.90
10,3282,DELICADO,21:15:00,1.59
15,10,DELICADO,19:15:00,14.94
3062,246,LÍQUIDO,14:15:00,56.23
479,19,INFLAMABLE,14:00:00,2.00
582,583,DELICADO,9:20:00,5.25
521,556,PARTES,22:55:00,12.75
10,3908,LÍQUIDO,16:00:00,72.20
3060,255,INFLAMABLE,22:55:00,97.14
232,3287,LÍQUIDO,12:30:00,30.17
10,594,DELICADO,21:00:00,99.13
10,409,DELICADO,21:01:00,11.13
562,3140,SÓLIDO,12:30:00,34.77
755,556,LÍQUIDO,11:00:00,79.34
4165,10,INFLAMABLE,0:15:00,72.20
16,10,DELICADO,18:20:00,34.59
315,10,DELICADO,19:00:00,14.11
19,1554,SÓLIDO,8:30:00,23.39
10,594,LÍQUIDO,15:00:00,79.97
651,369,LÍQUIDO,9:10:00,38.35
409,19,PARTES,23:30:00,94.25
49,334,PARTES,21:31:00,8.14
10,594,LÍQUIDO,20:15:00,22.46
403,713,LÍQUIDO,21:30:00,76.04
9,232,SÓLIDO,8:30:00,60.24
725,10,LÍQUIDO,23:30:00,41.12
556,46,INFLAMABLE,19:30:00,89.51
49,924,DELICADO,20:20:00,75.41
3060,9,LÍQUIDO,23:00:00,24.99
556,10,LÍQUIDO,23:50:00,17.03
506,26,SÓLIDO,12:00:00,3.70
19,3275,LÍQUIDO,21:00:00,85.23
3287,276,LÍQUIDO,23:50:00,28.26
249,235,LÍQUIDO,10:30:00,29.75
315,50,DELICADO,20:00:00,85.00
3227,19,INFLAMABLE,0:45:00,54.54
1472,7,LÍQUIDO,17:10:00,80.73
583,438,LÍQUIDO,10:45:00,84.21
372,10,LÍQUIDO,16:20:00,5.01
8766,8609,LÍQUIDO,9:00:00,38.60
2728,3702,DELICADO,8:00:00,41.55
46,556,INFLAMABLE,19:00:00,65.21
369,1250,SÓLIDO,13:00:00,52.41
469,10,LÍQUIDO,23:40:00,46.06
46,65,LÍQUIDO,19:15:00,10.22
49,484,DELICADO,19:50:00,42.43
7,1488,LÍQUIDO,7:50:00,88.61
7,1472,LÍQUIDO,21:01:00,90.69
644,7,LÍQUIDO,3:20:00,60.37
315,1071,LÍQUIDO,2:00:00,90.79
350,10,DELICADO,19:25:00,32.64
1552,19,DELICADO,18:30:00,87.22
290,19,SÓLIDO,16:20:00,41.89
205,1471,LÍQUIDO,18:05:00,83.55
19,1552,LÍQUIDO,17:40:00,77.70
556,10,PARTES,7:45:00,36.21
249,73,LÍQUIDO,0:25:00,30.80
246,201,INFLAMABLE,15:20:00,72.10
18,10,LÍQUIDO,14:00:00,8.57
49,484,DELICADO,19:50:00,75.18
302,19,SÓLIDO,4:50:00,11.19
409,10,PARTES,18:15:00,0.60
167,437,INFLAMABLE,17:45:00,58.27
290,19,SÓLIDO,7:25:00,34.78
2481,315,LÍQUIDO,20:45:00,32.91
19,2092,LÍQUIDO,18:00:00,16.33
3062,276,LÍQUIDO,0:05:00,15.55
10,712,LÍQUIDO,23:50:00,27.56
19,32,LÍQUIDO,9:40:00,99.98
49,484,DELICADO,15:40:00,27.39
1073,9,INFLAMABLE,23:30:00,70.36
1449,369,DELICADO,20:35:00,14.39
556,484,LÍQUIDO,21:00:00,9.89
10,1807,LÍQUIDO,21:15:00,28.19
369,3800,LÍQUIDO,13:00:00,63.53
10,372,DELICADO,20:05:00,39.03
922,19,LÍQUIDO,7:30:00,82.04
9,258,LÍQUIDO,15:00:00,60.07
10,369,DELICADO,20:00:00,89.17
1350,7,INFLAMABLE,1:25:00,94.57
3916,10,INFLAMABLE,16:25:00,84.66
26,19,LÍQUIDO,11:00:00,99.69
1396,10,LÍQUIDO,22:20:00,83.39
301,19,SÓLIDO,11:15:00,87.63
556,7,INFLAMABLE,21:59:00,93.80
10,369,LÍQUIDO,15:00:00,70.73
3266,9,LÍQUIDO,8:36:00,21.25
137,246,LÍQUIDO,13:20:00,95.40
9,3060,LÍQUIDO,9:40:00,95.77
1447,246,LÍQUIDO,23:56:00,56.17
49,712,LÍQUIDO,15:15:00,35.69
10,300,DELICADO,21:15:00,69.12
330,334,LÍQUIDO,19:30:00,74.44
315,26,LÍQUIDO,18:00:00,47.57
556,325,LÍQUIDO,19:30:00,66.37
3642,2171,LÍQUIDO,20:05:00,23.14
1463,2939,DELICADO,0:30:00,9.05
2728,3702,LÍQUIDO,8:00:00,5.61
49,725,LÍQUIDO,23:00:00,44.49
787,10,LÍQUIDO,12:00:00,63.03
527,9,LÍQUIDO,15:10:00,44.57
8721,924,LÍQUIDO,9:30:00,21.58
724,10,LÍQUIDO,15:35:00,20.31
424,10,PARTES,18:30:00,48.77
3266,725,LÍQUIDO,8:36:00,86.82
46,556,LÍQUIDO,19:15:00,63.78
507,46,INFLAMABLE,15:30:00,44.19
255,4652,LÍQUIDO,15:10:00,58.83
19,26,SÓLIDO,6:30:00,17.58
10,1469,DELICADO,19:45:00,64.34
2470,315,DELICADO,20:30:00,19.04
199,3062,LÍQUIDO,10:15:00,20.26
2675,8721,LÍQUIDO,16:35:00,21.11
713,403,DELICADO,21:30:00,52.27
461,1075,LÍQUIDO,15:20:00,52.38
334,604,LÍQUIDO,20:00:00,95.83
10,2939,LÍQUIDO,19:00:00,62.74
10,600,LÍQUIDO,10:00:00,66.87
579,521,LÍQUIDO,13:10:00,49.62
315,334,LÍQUIDO,18:00:00,74.66
1629,10,INFLAMABLE,23:15:00,62.77
137,461,INFLAMABLE,13:20:00,91.71
584,436,LÍQUIDO,15:20:00,6.47
713,10,PARTES,20:10:00,95.23
18,4763,LÍQUIDO,14:00:00,64.35
369,651,LÍQUIDO,16:30:00,34.12
49,245,LÍQUIDO,10:40:00,78.32
17,10,PARTES,17:00:00,41.01
1070,315,SÓLIDO,0:00:00,2.85
379,9,INFLAMABLE,1:15:00,37.55
10,1471,PARTES,19:00:00,27.01
409,10,DELICADO,18:05:00,87.90
31,10,DELICADO,20:25:00,45.88
26,922,SÓLIDO,7:01:00,55.02
545,49,LÍQUIDO,4:00:00,71.17
49,424,DELICADO,21:30:00,50.12
556,2191,LÍQUIDO,19:30:00,88.13
1447,712,INFLAMABLE,23:50:00,30.56
7,585,DELICADO,14:30:00,95.69
1471,73,LÍQUIDO,22:25:00,66.41
46,583,LÍQUIDO,10:15:00,53.42
19,387,SÓLIDO,17:35:00,32.76
49,712,INFLAMABLE,23:00:00,7.52
163,199,LÍQUIDO,8:10:00,92.18
2728,3702,LÍQUIDO,18:00:00,77.21
50,334,PARTES,21:45:00,59.33
3062,9,LÍQUIDO,0:20:00,60.75
315,1211,INFLAMABLE,13:00:00,14.71
10,1384,LÍQUIDO,19:00:00,17.49
579,521,INFLAMABLE,23:59:00,85.10
2940,10,INFLAMABLE,18:30:00,11.86
276,2062,LÍQUIDO,8:00:00,88.27
46,556,LÍQUIDO,19:40:00,69.08
593,49,PARTES,22:50:00,57.06
525,40,LÍQUIDO,19:30:00,7.85
10,2939,DELICADO,19:40:00,94.19
49,9,LÍQUIDO,0:24:00,37.34
713,10,PARTES,19:30:00,49.48
372,10,DELICADO,17:30:00,54.41
26,19,LÍQUIDO,15:15:00,66.69
17,10,DELICADO,17:10:00,60.48
19,4720,SÓLIDO,19:00:00,79.96
10,3908,LÍQUIDO,18:00:00,59.17
10,65,LÍQUIDO,16:00:00,89.43
328,19,SÓLIDO,17:45:00,56.94
19,409,PARTES,23:15:00,52.68
617,438,DELICADO,20:25:00,95.76
1471,507,INFLAMABLE,21:30:00,60.32
442,19,PARTES,19:30:00,13.99
9,49,LÍQUIDO,13:00:00,39.34
3217,10,DELICADO,21:00:00,88.70
10,649,LÍQUIDO,20:10:00,42.21
461,3060,LÍQUIDO,23:25:00,26.74
15,1447,LÍQUIDO,19:25:00,29.79
3062,246,LÍQUIDO,14:15:00,75.98
19,290,SÓLIDO,22:30:00,65.77
3425,3967,INFLAMABLE,9:20:00,43.28
484,10,DELICADO,9:00:00,84.92
15,350,LÍQUIDO,18:30:00,66.60
19,922,LÍQUIDO,13:00:00,27.47
3185,583,DELICADO,2:45:00,70.38
469,46,LÍQUIDO,23:00:00,2.28
3642,461,LÍQUIDO,11:35:00,73.69
436,9,LÍQUIDO,21:10:00,30.54
19,301,SÓLIDO,11:00:00,47.32
10,543,DELICADO,22:30:00,61.38
3062,712,INFLAMABLE,10:30:00,70.44
10,469,LÍQUIDO,18:00:00,49.37
9,115,LÍQUIDO,13:00:00,0.46
369,49,DELICADO,20:20:00,49.97
19,924,LÍQUIDO,18:00:00,85.31
19,290,SÓLIDO,18:05:00,59.13
10,556,DELICADO,13:06:00,50.03
654,10,LÍQUIDO,0:55:00,85.56
232,9,SÓLIDO,14:55:00,26.40
10,516,DELICADO,22:30:00,61.41
49,461,LÍQUIDO,10:20:00,52.58
583,438,DELICADO,1:15:00,36.51
232,9,SÓLIDO,14:55:00,0.02
276,3287,LÍQUIDO,14:55:00,54.07
46,484,LÍQUIDO,19:40:00,27.16
1449,315,PARTES,20:20:00,16.58
10,334,DELICADO,21:00:00,68.10
524,521,SÓLIDO,16:55:00,38.72
234,9,INFLAMABLE,8:10:00,31.70
621,2728,LÍQUIDO,20:30:00,73.33
10,350,LÍQUIDO,20:00:00,70.77
2940,10,DELICADO,16:45:00,32.99
725,1034,LÍQUIDO,8:40:00,26.95
1471,2167,SÓLIDO,20:30:00,16.00
10,747,PARTES,20:01:00,26.07
580,562,SÓLIDO,8:50:00,56.31
10,65,SÓLIDO,19:40:00,89.96
255,3062,LÍQUIDO,15:35:00,31.76
75,10,LÍQUIDO,6:30:00,6.72
1471,595,LÍQUIDO,14:45:00,87.65
521,560,SÓLIDO,14:00:00,16.20
19,2675,LÍQUIDO,5:20:00,20.51
7,1472,LÍQUIDO,21:01:00,85.79
10,438,DELICADO,16:30:00,51.70
556,3686,LÍQUIDO,18:30:00,80.25
556,75,LÍQUIDO,19:30:00,37.96
562,10,INFLAMABLE,15:30:00,37.49
19,1337,LÍQUIDO,17:45:00,75.98
461,49,LÍQUIDO,23:40:00,8.53
3702,2728,SÓLIDO,18:00:00,74.18
579,2383,SÓLIDO,10:30:00,77.06
19,290,SÓLIDO,17:35:00,75.39
2728,621,INFLAMABLE,3:00:00,54.46
1471,2167,SÓLIDO,10:00:00,10.66
461,9,SÓLIDO,13:20:00,24.72
773,10,DELICADO,20:45:00,63.21
10,466,LÍQUIDO,19:45:00,56.24
232,235,LÍQUIDO,8:30:00,92.75
187,369,INFLAMABLE,20:10:00,82.68
308,232,LÍQUIDO,23:05:00,57.82
1463,369,LÍQUIDO,1:30:00,0.69
10,9,LÍQUIDO,23:50:00,26.24
506,19,LÍQUIDO,19:40:00,21.09
7,644,LÍQUIDO,7:15:00,52.96
26,19,LÍQUIDO,13:00:00,12.61
10,9,LÍQUIDO,8:00:00,57.04
196,9,INFLAMABLE,7:15:00,79.37
19,290,SÓLIDO,18:00:00,46.15
567,46,LÍQUIDO,3:45:00,38.55
933,10,INFLAMABLE,22:40:00,21.08
10,334,PARTES,21:01:00,2.52
9,232,LÍQUIDO,20:30:00,74.42
1552,19,LÍQUIDO,23:10:00,96.23
302,19,SÓLIDO,19:20:00,57.90
10,2951,LÍQUIDO,19:00:00,48.68
582,10,PARTES,13:30:00,89.64
107,1463,LÍQUIDO,23:00:00,16.60
49,246,LÍQUIDO,10:20:00,65.90
482,26,LÍQUIDO,4:00:00,23.64
1471,10,PARTES,20:00:00,16.68
9,2067,LÍQUIDO,9:40:00,13.89
2383,562,SÓLIDO,7:45:00,39.84
73,922,LÍQUIDO,22:25:00,20.95
562,2383,SÓLIDO,11:30:00,76.83
484,557,LÍQUIDO,23:30:00,81.20
369,594,LÍQUIDO,13:30:00,71.79
3702,2728,LÍQUIDO,18:00:00,72.07
19,290,SÓLIDO,16:30:00,26.03
2444,290,LÍQUIDO,21:40:00,23.83
527,246,INFLAMABLE,14:20:00,15.72
372,4763,INFLAMABLE,17:30:00,40.01
2888,725,INFLAMABLE,22:10:00,53.27
8721,26,SÓLIDO,19:35:00,10.79
73,9,LÍQUIDO,21:30:00,12.81
10,583,DELICADO,13:05:00,21.94
10,3030,DELICADO,15:00:00,7.45
10,290,DELICADO,21:00:00,45.95
562,49,LÍQUIDO,17:15:00,49.65
205,315,DELICADO,22:10:00,61.79
369,1592,LÍQUIDO,17:00:00,73.28
334,46,DELICADO,23:20:00,34.85
556,2068,INFLAMABLE,19:30:00,74.80
1493,7,LÍQUIDO,1:10:00,11.88
10,438,DELICADO,20:00:00,96.19
1551,26,SÓLIDO,13:20:00,50.45
2940,10,DELICADO,15:00:00,30.44
933,934,LÍQUIDO,21:15:00,24.40
4763,2360,INFLAMABLE,20:15:00,64.13
437,582,DELICADO,11:30:00,81.58
276,2060,LÍQUIDO,14:55:00,65.32
1471,10,INFLAMABLE,19:35:00,98.04
54,2167,LÍQUIDO,20:10:00,90.51
10,334,PARTES,21:00:00,81.88
1350,56,LÍQUIDO,8:25:00,82.91
232,1361,LÍQUIDO,23:55:00,52.87
19,2745,SÓLIDO,13:20:00,6.27
9,583,LÍQUIDO,20:45:00,23.48
9,2067,LÍQUIDO,22:00:00,44.29
1471,10,LÍQUIDO,17:00:00,57.44
10,437,DELICADO,20:00:00,61.58
3164,255,LÍQUIDO,23:30:00,99.83
9,276,LÍQUIDO,15:30:00,89.14
557,19,INFLAMABLE,19:00:00,86.18
2381,522,LÍQUIDO,0:30:00,58.17
10,9,LÍQUIDO,19:05:00,15.04
525,10,INFLAMABLE,20:00:00,60.30
3006,524,LÍQUIDO,23:00:00,42.02
334,10,PARTES,22:15:00,81.50
31,10,DELICADO,20:20:00,43.33
19,3056,LÍQUIDO,16:30:00,17.21
556,325,LÍQUIDO,19:30:00,39.76
8721,922,LÍQUIDO,15:30:00,79.08
290,26,SÓLIDO,19:00:00,41.56
9,10,LÍQUIDO,1:30:00,2.20
712,10,LÍQUIDO,16:50:00,8.89
1432,556,LÍQUIDO,2:20:00,35.56
484,10,DELICADO,17:10:00,50.15
49,712,LÍQUIDO,15:15:00,79.37
10,712,LÍQUIDO,16:00:00,41.03
652,363,LÍQUIDO,20:35:00,28.50
3647,3664,LÍQUIDO,10:30:00,23.30
51,9,LÍQUIDO,23:40:00,0.82
10,633,LÍQUIDO,20:00:00,77.03
583,10,LÍQUIDO,13:00:00,9.66
232,3062,LÍQUIDO,15:35:00,88.11
10,365,LÍQUIDO,18:20:00,67.20
308,1471,LÍQUIDO,18:40:00,1.13
10,1469,PARTES,20:03:00,45.60
9,3287,LÍQUIDO,13:00:00,44.14
165,49,DELICADO,19:30:00,40.51
660,205,LÍQUIDO,21:30:00,85.95
49,1755,DELICADO,21:30:00,69.01
932,556,LÍQUIDO,12:00:00,79.61
290,19,SÓLIDO,20:05:00,35.81
1551,26,SÓLIDO,13:20:00,10.59
10,3030,LÍQUIDO,18:20:00,37.35
7,613,LÍQUIDO,14:30:00,98.82
9,56,LÍQUIDO,22:00:00,65.42
1629,4763,INFLAMABLE,23:00:00,56.63
8721,26,LÍQUIDO,15:45:00,68.99
1070,315,SÓLIDO,13:00:00,26.33
2888,725,INFLAMABLE,22:10:00,34.53
290,19,SÓLIDO,20:30:00,71.88
369,3800,LÍQUIDO,19:30:00,28.71
10,330,DELICADO,20:00:00,77.92
290,19,SÓLIDO,13:15:00,90.06
10,437,DELICADO,13:05:00,80.14
580,521,LÍQUIDO,13:55:00,64.28
315,10,DELICADO,20:00:00,65.59
1034,276,LÍQUIDO,9:25:00,6.15
10,17,DELICADO,20:50:00,6.74
19,300,SÓLIDO,16:00:00,53.46
7,713,DELICADO,14:30:00,34.74
232,235,SÓLIDO,22:30:00,49.10
235,232,LÍQUIDO,0:21:00,84.36
3967,2728,SÓLIDO,23:25:00,7.30
3965,619,INFLAMABLE,21:15:00,15.01
10,334,PARTES,19:50:00,2.13
10,364,LÍQUIDO,20:00:00,1.13
255,40,LÍQUIDO,15:35:00,89.17
19,797,SÓLIDO,4:30:00,3.27
2167,19,INFLAMABLE,23:10:00,46.09
249,3062,LÍQUIDO,16:05:00,54.20
19,301,SÓLIDO,14:15:00,51.85
10,700,DELICADO,21:50:00,87.24
556,46,INFLAMABLE,19:30:00,86.05
1432,46,INFLAMABLE,23:59:00,75.74
3229,232,LÍQUIDO,0:15:00,64.86
9,234,LÍQUIDO,15:00:00,61.19
65,18,DELICADO,0:30:00,85.85
524,3006,LÍQUIDO,16:30:00,5.59
442,469,PARTES,19:30:00,3.14
19,290,SÓLIDO,18:05:00,81.22
1466,10,PARTES,21:35:00,22.43
7,1493,LÍQUIDO,22:30:00,94.94
38,409,PARTES,22:00:00,94.79
49,330,DELICADO,21:00:00,57.37
3090,19,SÓLIDO,13:00:00,0.39
3967,621,INFLAMABLE,18:50:00,38.87
506,290,SÓLIDO,16:40:00,80.02
49,334,DELICADO,21:30:00,81.71
17,15,LÍQUIDO,16:50:00,73.32
437,438,DELICADO,22:30:00,52.06
10,2167,LÍQUIDO,19:05:00,17.00
482,2762,INFLAMABLE,1:30:00,47.63
7,1463,LÍQUIDO,19:00:00,2.94
10,562,LÍQUIDO,12:30:00,21.64
3229,461,LÍQUIDO,23:40:00,80.64
10,594,LÍQUIDO,20:10:00,23.78
725,197,INFLAMABLE,7:45:00,49.85
461,49,LÍQUIDO,23:40:00,93.83
2962,10,INFLAMABLE,21:20:00,40.04
26,10,LÍQUIDO,1:30:00,8.29
17,115,LÍQUIDO,16:50:00,30.12
19,357,LÍQUIDO,19:00:00,76.86
50,276,LÍQUIDO,0:11:00,67.37
19,2745,SÓLIDO,16:00:00,3.74
19,26,LÍQUIDO,23:15:00,91.11
10,302,DELICADO,20:45:00,72.01
10,438,DELICADO,16:30:00,26.36
49,330,DELICADO,21:00:00,21.24
10,1614,LÍQUIDO,21:15:00,56.74
19,2839,LÍQUIDO,17:45:00,76.16
1034,276,LÍQUIDO,9:25:00,12.17
621,2728,INFLAMABLE,20:30:00,43.39
9,202,LÍQUIDO,23:00:00,67.40
49,9,LÍQUIDO,10:44:00,34.98
369,651,LÍQUIDO,22:00:00,66.08
19,290,SÓLIDO,17:00:00,50.11
276,3287,LÍQUIDO,23:15:00,93.21
10,1476,LÍQUIDO,19:20:00,64.13
1471,10,LÍQUIDO,23:15:00,68.21
461,163,LÍQUIDO,15:20:00,38.90
3647,521,DELICADO,5:30:00,30.40
26,19,LÍQUIDO,17:30:00,97.16
3275,350,INFLAMABLE,14:59:00,19.35
10,2949,PARTES,18:58:00,51.27
3047,10,INFLAMABLE,23:20:00,0.23
49,644,DELICADO,17:30:00,63.75
10,3304,LÍQUIDO,10:00:00,59.01
564,547,INFLAMABLE,11:00:00,51.37
7,1675,LÍQUIDO,21:01:00,57.36
276,9,LÍQUIDO,12:05:00,49.33
